Median Accel X, Median Accel Y, Median Accel Z, Raw Gyro X, Raw Gyro Y, Raw Gyro Z, Delta Theta X, Delta Theta Y, Delta Theta Z, filtered theta X, filtered theta Y, filtered theta Z
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
0,0,0,0,0,0,2.22444e-307,-2.20777e-44,0,4.44887e-309,-4.41555e-46,0
